the_creation                         ,"   La Creación      ",   Génesis 01:01-02:07                              ,Genesis 1:1-2:7
jesus_is_tempted_by_mark             ,"   Jesús es tentado      ",   Marcos 1:12-13                              ,Mark 1:12-13
jesus_is_tempted_by_luke             ,"   Jesús es tentado      ",   Lucas 4:1-13                                ,Luke 4:1-13
jesus_feeds_5000_by_mathew           ,"   Jesús alimenta a 5000      ",   Mathew 14:13-21                        ,Mathew 14:13-21
jesus_feeds_5000_by_mark             ,"   Jesús alimenta a 5000      ",   Marcos 6:30-44                         ,Mark 6:30-44
jesus_feeds_5000_by_luke             ,"   Jesús alimenta a 5000      ",   Lucas 9:10-17                          ,Luke 9:10-17
jesus_feeds_5000_by_john             ,"   Jesús alimenta a 5000      ",   Juan 6:1-15                            ,John 6:1-15
the_bread_of_life                    ,"   El Pan de Vida      ",   Juan 6:1-71                                   ,John 6:1-71
jesus_walks_on_water_by_mathew       ,"   Jesús camina sobre el agua      ",   Mathew 14:22-36                   ,Mathew 14:22-36
jesus_walks_on_water_by_mark         ,"   Jesús camina sobre el agua      ",   Marcos 6:45-56                    ,Mark 6:45-56
jesus_walks_on_water_by_john         ,"   Jesús camina sobre el agua      ",   Juan 6:16-21                      ,John 6:16-21
the_good_samaritan                   ,"   El buen samaritano      ",   Lucas 10:25-37                            ,Luke 10:25-37
the_lost_son                         ,"   El hijo perdido      ",   Lucas 15:1-32                                ,Luke 15:1-32
jesus_raises_lazarus                 ,"   Jesús resucita a Lázaro      ",   Juan 11:1-44                         ,John 11:1-44
jesus_and_zacchaeus                  ,"   Jesús y Zaqueo      ",   Lucas 19:1-10                                 ,Luke 19:1-10
the_triumphal_entry_by_mathew        ,"   La Entrada Triunfal      ",   Mathew 21:1-11                           ,Mathew 21:1-11
the_triumphal_entry_by_luke          ,"   La Entrada Triunfal      ",   Lucas 19:28-40                           ,Luke 19:28-40
the_triumphal_entry_by_john          ,"   La Entrada Triunfal      ",   Juan 12:12-19                            ,John 12:12-19
the_last_supper_by_mathew            ,"   La última cena      ",   Mathew 26:17-30                               ,Mathew 26:17-30
the_last_supper_by_mark              ,"   La última cena      ",   Marcos 14:12-26                               ,Mark 14:12-26
the_last_supper_by_luke              ,"   La última cena      ",   Lucas 22:7-30                                 ,Luke 22:7-30
the_last_supper_by_john              ,"   La última cena      ",   Juan 13:1-30                                  ,John 13:1-30
jesus_trial                          ,"   Juicio de Jesús      ",   Mathew 26:47-27:31                           ,Mathew 26:47-27:31
jesus_crucifixion_by_mathew          ,"   Crucifixión de Jesús      ",   Mathew 27:32-56                         ,Mathew 27:32-56
jesus_crucifixion_by_mark            ,"   Crucifixión de Jesús      ",   Marcos 15:21-41                         ,Mark 15:21-41
jesus_crucifixion_by_luke            ,"   Crucifixión de Jesús      ",   Lucas 23:26-49                          ,Luke 23:26-49
jesus_crucifixion_by_john            ,"   Crucifixión de Jesús      ",   Juan 19:16-42                           ,John 19:16-42
jesus_resurrection_by_mathew         ,"   Resurrección de Jesús      ",   Mathew 28:1-15                         ,Mathew 28:1-15
jesus_resurrection_by_mark           ,"   Resurrección de Jesús      ",   Marcos 16:1-14                         ,Mark 16:1-14
jesus_resurrection_by_luke           ,"   Resurrección de Jesús      ",   Lucas 24:1-34                          ,Luke 24:1-34
jesus_resurrection_by_john           ,"   Resurrección de Jesús      ",   Juan 20:1-10                           ,John 20:1-10
jesus_ascension_luke                 ,"   Ascensión de Jesús      ",   Lucas 24:35-53                            ,Luke 24:35-53
jesus_ascension_acts                 ,"   Ascensión de Jesús      ",   Hechos 1:6-11                             ,Acts 1:6-11
the_holy_spirit_comes                ,"   El Espíritu Santo viene      ",   Hechos 2:1-47                        ,Acts 2:1-47
the_apostles_courage                 ,"   El coraje de los apóstoles      ",   Hechos 4:1-31                     ,Acts 4:1-31
ananias_and_sapphira                 ,"   Ananías y Safira      ",   Hechos 5:1-11                               ,Acts 5:1-11
philip_and_th_eunuch                 ,"   Philip y th Eunuco      ",   Hechos 8:26-40                            ,Acts 8:26-40
saul_encounters_jesus                ,"   Saúl Encuentros Jesús      ",   Hechos 9:1-19                          ,Acts 9:1-19
peter_and_cornelius                  ,"   Pedro y Cornelio      ",   Hechos 10:01-11:18                          ,Acts 10:1-11:18
paul_in_corinth                      ,"   Pablo en Corinto      ",   Hechos 18:1-28                              ,Acts 18:1-28
paul_in_ephesus                      ,"   Pablo en Éfeso      ",   Hechos 19:1-41                                ,Acts 19:1-41
paul_goes_to_rome                    ,"   Pablo va a Roma      ",   Hechos 27:1-28:31                            ,Acts 27:1-28:31
